Zeit t / s;Ereignisse N_A;Kanal n_0090178830325A;Energie E_A / keV;Rate R_A / 1/s
0;1;0;0.148698745260523;
1;0;1;0.236256889340577;39.2327084834302
2;0;2;0.32381503342063;48.8509045966259
2.999;0;3;0.411373177500684;38.8722601998034
4.001;0;4;0.498931321580736;36.6663081516536
5;0;5;0.586489465660788;45.0771043870541
6;0;6;0.674047609740843;52.1885895756068
7;0;7;0.761605753820897;40.9904205387201
8;0;8;0.84916389790095;40.0354834489808
9.001;0;9;0.936722041981002;40.9895558611666
9.999;0;10;1.02428018606106;28.8468142077661
11;0;11;1.11183833014111;37.0818210381206
12.001;0;12;1.19939647422116;48.8238717663201
13.001;0;13;1.28695461830122;41.0090178830325
14;0;14;1.37451276238127;49.9096745800489
14.999;0;15;1.46207090646132;38.03697955152
16;0;16;1.54962905054138;37.7111923824279
16.999;0;17;1.63718719462143;42.098886073498
18;0;18;1.72474533870148;41.996148953141
19.001;0;19;1.81230348278153;41.0861535553903
20;0;20;1.89986162686159;36.0366853456819
21.001;0;21;1.98741977094164;43.9613843200133
21.999;0;22;2.07497791502169;49.1026392468176
22.999;0;23;2.16253605910175;37.7387684707685
24;1;24;2.2500942031818;54.434736916361
25.001;1;25;2.33765234726185;39.9439719220507
26;1;26;2.42521049134191;46.0330102716658
27;4;27;2.51276863542196;43.2963053708401
27.999;5;28;2.60032677950201;43.0616556786006
29;6;29;2.68788492358207;38.87884086846
30.001;8;30;2.77544306766212;43.0441503850499
31;8;31;2.86300121174217;52.0105529411918
31.999;11;32;2.95055935582223;44.3737225914609
33;9;33;3.03811749990228;49.9468842634128
33.999;19;34;3.12567564398233;35.0032553027432
35;9;35;3.21323378806238;36.0276980942949
36;13;36;3.30079193214244;45.9933769537187
37;18;37;3.38835007622249;46.6580401134724
38;18;38;3.47590822030254;49.9551901943956
39;17;39;3.5634663643826;44.4183412658939
40;15;40;3.65102450846265;44.3956142016686
41;18;41;3.7385826525427;43.0919927862
42;11;42;3.82614079662276;45.5045096078887
42.999;12;43;3.91369894070281;49.9783427181555
44.001;11;44;4.00125708478286;49.071128600907
44.999;26;45;4.08881522886292;39.9655576823893
46;13;46;4.17637337294297;34.4222764983795
46.999;22;47;4.26393151702302;49.9380823265908
48;18;48;4.35148966110308;39.061314545442
49;14;49;4.43904780518313;55.515103550102
50.001;15;50;4.52660594926318;51.9546124505632
51;18;51;4.61416409334324;41.106898489522
51.999;17;52;4.70172223742329;34.3834558345619
52.999;23;53;4.78928038150334;39.0241637622016
54.001;21;54;4.87683852558339;46.6237520930734
55;19;55;4.96439666966345;37.9717945510075
55.999;20;56;5.0519548137435;43.0266679287823
57;17;57;5.13951295782355;40.0119395627655
57.999;23;58;5.22707110190361;27.0159934681331
59;33;59;5.31462924598366;35.5310628095921
60;14;60;5.40218739006371;52.2206904153034
60.999;13;61;5.48974553414377;38.9754766301043
62;22;62;5.57730367822382;37.0223726197741
63;40;63;5.66486182230387;39.0343033457803
64;58;64;5.75241996638393;45.5256452066548
65.001;123;65;5.83997811046398;53.008916099688
66;234;66;5.92753625454403;44.9846782185988
67.001;457;67;6.01509439862409;37.7746886476839
68.001;672;68;6.10265254270414;46.0203455947875
68.999;1022;69;6.19021068678419;51.0049321769415
70;1234;70;6.27776883086425;46.0002024008906
71;1314;71;6.3653269749443;34.4256556865853
72;1311;72;6.45288511902435;41.0201696174009
73;1115;73;6.54044326310441;49.9147511511174
74.001;944;74;6.62800140718446;33.0788202128031
74.999;777;75;6.71555955126451;51.0721997695756
76.001;596;76;6.80311769534457;35.5411969120031
76.999;501;77;6.89067583942462;31.0010137331491
78;400;78;6.97823398350467;58.7895280543073
79;250;79;7.06579212758472;45.116952163398
80.001;211;80;7.15335027166478;38.8248752972737
81;168;81;7.24090841574483;48.0418059795634
81.999;144;82;7.32846655982488;36.0570675207651
82.999;91;83;7.41602470390494;41.0008234516732
84;47;84;7.50358284798499;52.0389355315647
85;48;85;7.59114099206504;40.0161905506968
86;17;86;7.6786991361451;37.0035375381887
87;10;87;7.76625728022515;50.9834303851248
88;4;88;7.8538154243052;40.0152858391906
89.001;1;89;7.94137356838526;48.807997767256
90;1;90;8.02893171246531;40.9869128787178
91.001;0;91;8.11648985654536;40.0517789398134
92.001;1;92;8.20404800062542;48.869921929189
92.999;2;93;8.29160614470547;36.023058359656
94.001;2;94;8.37916428878552;46.0075498389286
95;4;95;8.46672243286558;39.9798989952274
96;2;96;8.55428057694563;46.0146924913125
96.999;0;97;8.64183872102568;34.4171057900785
98.002;0;98;8.72939686510573;31.0793445677024
99;2;99;8.81695500918579;45.0027361663589
100.002;0;100;8.90451315326584;35.082577370615
100.999;1;101;8.99207129734589;46.5849514856551
102;0;102;9.07962944142595;53.0118481480611
102.999;0;103;9.167187585506;36.0478932309466
104.001;1;104;9.25474572958605;44.4347280505774
104.999;0;105;9.34230387366611;28.845482847311
105.999;0;106;9.42986201774616;40.9723723293383
107;3;107;9.51742016182621;29.9596510077927
108;2;108;9.60497830590627;43.3089311566783
109;1;109;9.69253644998632;45.5101263361107
110;3;110;9.78009459406637;42.0022345188764
111;2;111;9.86765273814643;48.0444795791944
111.999;0;112;9.95521088222648;40.0569810555515
112.999;2;113;10.0427690263065;46.6035757814088
113.999;1;114;10.1303271703866;44.4352019224446
115;1;115;10.2178853144666;43.0552441838123
116;0;116;10.3054434585467;43.2673842248005
117;1;117;10.3930016026267;36.52431113489
117.999;0;118;10.4805597467068;45.8931836151358
119.001;0;119;10.5681178907869;40.2529900424166
120;0;120;10.6556760348669;37.0382197389486
121;0;121;10.743234178947;35.4893206534427
122;0;122;10.830792323027;40.0164027234764
122.999;1;123;10.9183504671071;41.0873443650262
123.999;0;124;11.0059086111871;41.9691023468522
124.999;1;125;11.0934667552672;31.0008804250041
126.001;0;126;11.1810248993472;50.9910051866851
127;0;127;11.2685830434273;47.0585832302634
127.999;1;128;11.3561411875073;45.508090617042
128.999;1;129;11.4436993315874;44.9870437314054
130;0;130;11.5312574756674;41.0023084299646
131.001;1;131;11.6188156197475;37.7408713989797
131.999;0;132;11.7063737638275;39.0969095096015
132.999;0;133;11.7939319079076;37.7312718889928
133.999;0;134;11.8814900519876;43.0011567311161
134.999;1;135;11.9690481960677;46.5893593896528
136;1;136;12.0566063401478;37.9971274171673
137;1;137;12.1441644842278;47.0559683687778
138;0;138;12.2317226283079;39.0023635432307
138.999;1;139;12.3192807723879;45.0111177460833
140;0;140;12.406838916468;36.6557228969529
140.999;0;141;12.494397060548;32.019022501268
141.999;1;142;12.5819552046281;37.7119285602972
142.999;0;143;12.6695133487081;46.0782316216472
144;0;144;12.7570714927882;43.3310464169947
144.999;1;145;12.8446296368682;32.162510734238
145.999;0;146;12.9321877809483;49.1098390660551
147;1;147;13.0197459250283;47.0056218723759
148;0;148;13.1073040691084;48.8060866514355
149.001;0;149;13.1948622131884;36.9982684810351
149.999;1;150;13.2824203572685;38.8499741647672
150.999;0;151;13.3699785013486;36.0372120251372
152.001;1;152;13.4575366454286;36.6267272554128
152.999;0;153;13.5450947895087;45.4828486950915
154;1;154;13.6326529335887;38.9805642906447
154.999;1;155;13.7202110776688;34.0104786284654
155.999;0;156;13.8077692217488;41.0056177696344
156.999;0;157;13.8953273658289;46.648266517096
158;2;158;13.9828855099089;34.0533889031223
159;1;159;14.070443653989;51.020747697966
159.999;0;160;14.158001798069;39.9706136048777
160.999;0;161;14.2455599421491;37.9442750376797
161.999;0;162;14.3331180862291;46.1133327378699
162.999;1;163;14.4206762303092;35.521316952826
163.999;1;164;14.5082343743892;56.066534156083
164.999;1;165;14.5957925184693;35.4999271696807
165.999;0;166;14.6833506625494;43.0452750202663
167;0;167;14.7709088066294;38.8760727435744
168.001;1;168;14.8584669507095;34.380164995957
169;1;169;14.9460250947895;47.0375783213209
170;2;170;15.0335832388696;42.1106523882004
171.001;2;171;15.1211413829496;41.1677958189786
172;2;172;15.2086995270297;45.5525895758343
172.999;2;173;15.2962576711097;43.3239031637447
174;1;174;15.3838158151898;36.0164595220016
175;1;175;15.4713739592698;31.1093931812877
176;0;176;15.5589321033499;51.0222190672251
177;2;177;15.6464902474299;46.6121356470858
177.999;0;178;15.73404839151;40.0453313150486
179;0;179;15.82160653559;50.007156024027
179.999;0;180;15.9091646796701;44.988613381953
180.999;3;181;15.9967228237501;45.0180702533997
182;0;182;16.0842809678302;42.1554947579642
183;0;183;16.1718391119103;44.0620658259224
184;2;184;16.2593972559903;37.7639855310622
185;1;185;16.3469554000704;51.0091255325578
186.001;0;186;16.4345135441504;35.0394439020005
